Archive:  7734e233-5149-4fbd-8ac8-fe2060bdb02b.zip
 extracting: .created                
  inflating: .htaccess               
  inflating: MotoDrives_SEO_Master_Sheet.xlsx  
  inflating: PROJECT_SUMMARY.md      
  inflating: README.md               
  inflating: about.php               
   creating: admin/
  inflating: admin/dashboard.php     
  inflating: admin/login.php         
  inflating: admin/logout.php        
  inflating: admin/manage_products.php  
   creating: api/
  inflating: api/contact.php         
  inflating: api/products.php        
   creating: assets/
   creating: assets/css/
  inflating: assets/css/style.css    
   creating: assets/images/
   creating: assets/js/
  inflating: assets/js/main.js       
   creating: config/
  inflating: config/config.php       
  inflating: config/.gitkeep         
  inflating: config/config.example.php  
  inflating: contact.php             
  inflating: index.php               
  inflating: install.php             
 extracting: outputs/workspace_output_1762167598_6796.txt  
  inflating: products.php            
   creating: sql/
  inflating: sql/motodrives.sql      
  inflating: todo.md                 
   creating: uploads/
  inflating: uploads/.gitkeep        
  inflating: Dockerfile              
  inflating: composer.json           
  inflating: docker-compose.yml      
  inflating: .dockerignore           
  inflating: render.yaml             
  inflating: .env.example            
  inflating: .gitignore              
  inflating: DEPLOYMENT.md           
  inflating: GITHUB_SETUP.md         
  inflating: README_GITHUB.md        
  inflating: QUICK_START.md          
   creating: summarized_conversations/
  inflating: summarized_conversations/original_conversation_1762332149_4493.txt  
  inflating: DEPLOYMENT_FIX.md       
